filename,x,y
Maximum Projection_ch01_SV.tif,207.5,0.0
Maximum Projection_ch01_SV.tif,206.0,7.666666666666667
Maximum Projection_ch01_SV.tif,209.0,6.5
Maximum Projection_ch01_SV.tif,252.5,8.0
Maximum Projection_ch01_SV.tif,212.57894736842104,10.631578947368421
Maximum Projection_ch01_SV.tif,173.33333333333334,12.0
Maximum Projection_ch01_SV.tif,181.25,10.75
Maximum Projection_ch01_SV.tif,206.15384615384616,13.076923076923077
Maximum Projection_ch01_SV.tif,193.96774193548387,15.580645161290322
Maximum Projection_ch01_SV.tif,200.0,13.5
Maximum Projection_ch01_SV.tif,202.5,15.5
Maximum Projection_ch01_SV.tif,219.66666666666666,15.666666666666666
Maximum Projection_ch01_SV.tif,228.3846153846154,15.461538461538462
Maximum Projection_ch01_SV.tif,214.0,17.666666666666668
Maximum Projection_ch01_SV.tif,162.0,20.823529411764707
Maximum Projection_ch01_SV.tif,169.2,19.0
Maximum Projection_ch01_SV.tif,169.5744680851064,24.382978723404257
Maximum Projection_ch01_SV.tif,185.06666666666666,20.8
Maximum Projection_ch01_SV.tif,204.33333333333334,20.583333333333332
Maximum Projection_ch01_SV.tif,192.0,20.75
Maximum Projection_ch01_SV.tif,136.44444444444446,25.61111111111111
Maximum Projection_ch01_SV.tif,189.0,23.5
Maximum Projection_ch01_SV.tif,224.32142857142858,24.857142857142858
Maximum Projection_ch01_SV.tif,229.75,24.0
Maximum Projection_ch01_SV.tif,186.25,25.5
Maximum Projection_ch01_SV.tif,203.8421052631579,26.94736842105263
Maximum Projection_ch01_SV.tif,321.2,27.8
Maximum Projection_ch01_SV.tif,144.0,29.666666666666668
Maximum Projection_ch01_SV.tif,183.25,29.875
Maximum Projection_ch01_SV.tif,145.96875,34.03125
Maximum Projection_ch01_SV.tif,177.8440366972477,39.87155963302752
Maximum Projection_ch01_SV.tif,208.15463917525773,35.83505154639175
Maximum Projection_ch01_SV.tif,224.0,31.5
Maximum Projection_ch01_SV.tif,325.5,30.0
Maximum Projection_ch01_SV.tif,169.5,33.0
Maximum Projection_ch01_SV.tif,185.5,33.0
Maximum Projection_ch01_SV.tif,190.66666666666666,32.5
Maximum Projection_ch01_SV.tif,196.26315789473685,36.94736842105263
Maximum Projection_ch01_SV.tif,163.33333333333334,36.0
Maximum Projection_ch01_SV.tif,187.47457627118644,44.57627118644068
Maximum Projection_ch01_SV.tif,190.5,36.5
Maximum Projection_ch01_SV.tif,330.0,38.5
Maximum Projection_ch01_SV.tif,153.33333333333334,42.0
Maximum Projection_ch01_SV.tif,212.33333333333334,42.111111111111114
Maximum Projection_ch01_SV.tif,331.0,41.5
Maximum Projection_ch01_SV.tif,133.0,42.666666666666664
Maximum Projection_ch01_SV.tif,143.75,44.25
Maximum Projection_ch01_SV.tif,157.66666666666666,43.333333333333336
Maximum Projection_ch01_SV.tif,183.33333333333334,42.666666666666664
Maximum Projection_ch01_SV.tif,196.27864583333334,59.174479166666664
Maximum Projection_ch01_SV.tif,148.6086956521739,47.391304347826086
Maximum Projection_ch01_SV.tif,181.0,44.5
Maximum Projection_ch01_SV.tif,325.77777777777777,45.888888888888886
Maximum Projection_ch01_SV.tif,174.2,51.8
Maximum Projection_ch01_SV.tif,178.5,52.5
Maximum Projection_ch01_SV.tif,127.66666666666667,54.833333333333336
Maximum Projection_ch01_SV.tif,158.66666666666666,55.666666666666664
Maximum Projection_ch01_SV.tif,215.0,56.5
Maximum Projection_ch01_SV.tif,172.83333333333334,58.166666666666664
Maximum Projection_ch01_SV.tif,180.5,56.5
Maximum Projection_ch01_SV.tif,61.38095238095238,61.42857142857143
Maximum Projection_ch01_SV.tif,149.125,59.875
Maximum Projection_ch01_SV.tif,48.266666666666666,65.95555555555555
Maximum Projection_ch01_SV.tif,185.0,62.5
Maximum Projection_ch01_SV.tif,69.66666666666667,64.66666666666667
Maximum Projection_ch01_SV.tif,166.33333333333334,65.33333333333333
Maximum Projection_ch01_SV.tif,175.0,66.0
Maximum Projection_ch01_SV.tif,178.66666666666666,66.33333333333333
Maximum Projection_ch01_SV.tif,181.5,66.5
Maximum Projection_ch01_SV.tif,154.93333333333334,70.46666666666667
Maximum Projection_ch01_SV.tif,205.66666666666666,69.22222222222223
Maximum Projection_ch01_SV.tif,169.46153846153845,73.0
Maximum Projection_ch01_SV.tif,225.875,72.625
Maximum Projection_ch01_SV.tif,49.84615384615385,75.23076923076923
Maximum Projection_ch01_SV.tif,165.0,74.0
Maximum Projection_ch01_SV.tif,245.0,72.5
Maximum Projection_ch01_SV.tif,143.16666666666666,77.16666666666667
Maximum Projection_ch01_SV.tif,178.5,79.45454545454545
Maximum Projection_ch01_SV.tif,146.0,79.875
Maximum Projection_ch01_SV.tif,49.714285714285715,84.39285714285714
Maximum Projection_ch01_SV.tif,166.7948717948718,85.15384615384616
Maximum Projection_ch01_SV.tif,189.5,81.5
Maximum Projection_ch01_SV.tif,325.6,81.8
Maximum Projection_ch01_SV.tif,133.0,85.5
Maximum Projection_ch01_SV.tif,58.833333333333336,90.2
Maximum Projection_ch01_SV.tif,183.14285714285714,90.71428571428571
Maximum Projection_ch01_SV.tif,47.29824561403509,98.0
Maximum Projection_ch01_SV.tif,121.33333333333333,97.83333333333333
Maximum Projection_ch01_SV.tif,150.3,97.5
Maximum Projection_ch01_SV.tif,36.44444444444444,101.33333333333333
Maximum Projection_ch01_SV.tif,59.0,100.0
Maximum Projection_ch01_SV.tif,158.66666666666666,104.83333333333333
Maximum Projection_ch01_SV.tif,221.5,107.16666666666667
Maximum Projection_ch01_SV.tif,110.16666666666667,110.5
Maximum Projection_ch01_SV.tif,32.90625,113.5625
Maximum Projection_ch01_SV.tif,223.8421052631579,112.47368421052632
Maximum Projection_ch01_SV.tif,45.51282051282051,115.51282051282051
Maximum Projection_ch01_SV.tif,115.5,113.5
Maximum Projection_ch01_SV.tif,29.835365853658537,124.9390243902439
Maximum Projection_ch01_SV.tif,53.5,120.5
Maximum Projection_ch01_SV.tif,47.31578947368421,122.36842105263158
Maximum Projection_ch01_SV.tif,18.77777777777778,131.88888888888889
Maximum Projection_ch01_SV.tif,1.0,134.83333333333334
Maximum Projection_ch01_SV.tif,27.5,133.0
Maximum Projection_ch01_SV.tif,177.0,133.0
Maximum Projection_ch01_SV.tif,17.5,136.16666666666666
Maximum Projection_ch01_SV.tif,40.75,138.75
Maximum Projection_ch01_SV.tif,185.08333333333334,141.83333333333334
Maximum Projection_ch01_SV.tif,20.4,155.66
Maximum Projection_ch01_SV.tif,32.0,150.33333333333334
Maximum Projection_ch01_SV.tif,162.4,150.6
Maximum Projection_ch01_SV.tif,34.75,155.91666666666666
Maximum Projection_ch01_SV.tif,127.2,162.9
Maximum Projection_ch01_SV.tif,181.71428571428572,165.42857142857142
Maximum Projection_ch01_SV.tif,186.5,164.0
Maximum Projection_ch01_SV.tif,109.76,167.96
Maximum Projection_ch01_SV.tif,310.0,167.88888888888889
Maximum Projection_ch01_SV.tif,128.3,171.1
Maximum Projection_ch01_SV.tif,235.0,169.0
Maximum Projection_ch01_SV.tif,314.6666666666667,169.66666666666666
Maximum Projection_ch01_SV.tif,241.125,172.125
Maximum Projection_ch01_SV.tif,322.0,170.66666666666666
Maximum Projection_ch01_SV.tif,319.5,173.5
Maximum Projection_ch01_SV.tif,333.5,173.0
Maximum Projection_ch01_SV.tif,16.2,176.7
Maximum Projection_ch01_SV.tif,334.4,175.8
Maximum Projection_ch01_SV.tif,141.33333333333334,176.33333333333334
Maximum Projection_ch01_SV.tif,151.64705882352942,179.6764705882353
Maximum Projection_ch01_SV.tif,190.5,177.0
Maximum Projection_ch01_SV.tif,121.55,179.55
Maximum Projection_ch01_SV.tif,215.53846153846155,180.30769230769232
Maximum Projection_ch01_SV.tif,12.833333333333334,181.75
Maximum Projection_ch01_SV.tif,131.11111111111111,183.44444444444446
Maximum Projection_ch01_SV.tif,316.0,181.5
Maximum Projection_ch01_SV.tif,218.08695652173913,184.2173913043478
Maximum Projection_ch01_SV.tif,97.66666666666667,188.83333333333334
Maximum Projection_ch01_SV.tif,104.83783783783784,195.05405405405406
Maximum Projection_ch01_SV.tif,134.28571428571428,191.0857142857143
Maximum Projection_ch01_SV.tif,152.2058823529412,192.2058823529412
Maximum Projection_ch01_SV.tif,210.0,188.5
Maximum Projection_ch01_SV.tif,180.5,191.5
Maximum Projection_ch01_SV.tif,228.76923076923077,195.84615384615384
Maximum Projection_ch01_SV.tif,98.5,198.0
Maximum Projection_ch01_SV.tif,114.0,199.5
Maximum Projection_ch01_SV.tif,129.63636363636363,200.0909090909091
Maximum Projection_ch01_SV.tif,148.5,198.0
Maximum Projection_ch01_SV.tif,114.0,202.5
Maximum Projection_ch01_SV.tif,123.66666666666667,203.0
Maximum Projection_ch01_SV.tif,236.15384615384616,204.76923076923077
Maximum Projection_ch01_SV.tif,354.0,202.5
Maximum Projection_ch01_SV.tif,110.5,204.0
Maximum Projection_ch01_SV.tif,119.0,205.66666666666666
Maximum Projection_ch01_SV.tif,341.6666666666667,204.33333333333334
Maximum Projection_ch01_SV.tif,193.28571428571428,207.57142857142858
Maximum Projection_ch01_SV.tif,138.35,211.35
Maximum Projection_ch01_SV.tif,106.5,211.0
Maximum Projection_ch01_SV.tif,193.5,212.5
Maximum Projection_ch01_SV.tif,359.25,213.0
Maximum Projection_ch01_SV.tif,105.83333333333333,214.83333333333334
Maximum Projection_ch01_SV.tif,110.3,216.65
Maximum Projection_ch01_SV.tif,330.8333333333333,215.33333333333334
Maximum Projection_ch01_SV.tif,179.33333333333334,221.33333333333334
Maximum Projection_ch01_SV.tif,77.875,223.5
Maximum Projection_ch01_SV.tif,199.33333333333334,226.66666666666666
Maximum Projection_ch01_SV.tif,374.0,229.5
Maximum Projection_ch01_SV.tif,62.0,231.84615384615384
Maximum Projection_ch01_SV.tif,119.5,230.0
Maximum Projection_ch01_SV.tif,381.0,230.5
Maximum Projection_ch01_SV.tif,382.3333333333333,233.33333333333334
Maximum Projection_ch01_SV.tif,195.0,236.25
Maximum Projection_ch01_SV.tif,238.58620689655172,238.0
Maximum Projection_ch01_SV.tif,196.58333333333334,239.75
Maximum Projection_ch01_SV.tif,147.30769230769232,250.89743589743588
Maximum Projection_ch01_SV.tif,143.0,250.5
Maximum Projection_ch01_SV.tif,173.0,252.5
Maximum Projection_ch01_SV.tif,400.5,255.0
Maximum Projection_ch01_SV.tif,408.25,260.59375
Maximum Projection_ch01_SV.tif,432.0,261.5
Maximum Projection_ch01_SV.tif,421.1,268.8
Maximum Projection_ch01_SV.tif,221.6,269.6
Maximum Projection_ch01_SV.tif,428.6666666666667,272.3333333333333
Maximum Projection_ch01_SV.tif,197.83333333333334,281.53333333333336
Maximum Projection_ch01_SV.tif,223.5,279.75
Maximum Projection_ch01_SV.tif,65.65517241379311,287.41379310344826
Maximum Projection_ch01_SV.tif,162.0,284.0
Maximum Projection_ch01_SV.tif,157.41176470588235,288.94117647058823
Maximum Projection_ch01_SV.tif,163.25,287.25
Maximum Projection_ch01_SV.tif,180.22222222222223,288.0
Maximum Projection_ch01_SV.tif,187.5,288.6818181818182
Maximum Projection_ch01_SV.tif,58.666666666666664,289.6666666666667
Maximum Projection_ch01_SV.tif,148.41666666666666,292.0833333333333
Maximum Projection_ch01_SV.tif,58.5,292.0
Maximum Projection_ch01_SV.tif,57.5,295.5
Maximum Projection_ch01_SV.tif,174.73333333333332,298.3333333333333
Maximum Projection_ch01_SV.tif,57.69230769230769,299.0769230769231
Maximum Projection_ch01_SV.tif,188.42857142857142,300.85714285714283
Maximum Projection_ch01_SV.tif,50.45454545454545,302.6363636363636
Maximum Projection_ch01_SV.tif,169.55555555555554,301.6666666666667
Maximum Projection_ch01_SV.tif,483.811320754717,305.77358490566036
Maximum Projection_ch01_SV.tif,31.833333333333332,304.1666666666667
Maximum Projection_ch01_SV.tif,162.0,303.2
Maximum Projection_ch01_SV.tif,174.0,302.3333333333333
Maximum Projection_ch01_SV.tif,46.5,305.0
Maximum Projection_ch01_SV.tif,492.5,305.0
Maximum Projection_ch01_SV.tif,260.8888888888889,307.55555555555554
Maximum Projection_ch01_SV.tif,498.0,308.5
Maximum Projection_ch01_SV.tif,208.5,311.5
Maximum Projection_ch01_SV.tif,477.25,310.5
Maximum Projection_ch01_SV.tif,490.5,311.0
Maximum Projection_ch01_SV.tif,73.14285714285714,313.5
Maximum Projection_ch01_SV.tif,159.5,313.5
Maximum Projection_ch01_SV.tif,206.69565217391303,316.30434782608694
Maximum Projection_ch01_SV.tif,479.0,313.5
Maximum Projection_ch01_SV.tif,500.5,313.0
Maximum Projection_ch01_SV.tif,111.8,315.6
Maximum Projection_ch01_SV.tif,477.8421052631579,320.10526315789474
Maximum Projection_ch01_SV.tif,493.0,317.5
Maximum Projection_ch01_SV.tif,500.3333333333333,317.3333333333333
Maximum Projection_ch01_SV.tif,504.0833333333333,321.0833333333333
Maximum Projection_ch01_SV.tif,46.83076923076923,325.7076923076923
Maximum Projection_ch01_SV.tif,487.7894736842105,323.10526315789474
Maximum Projection_ch01_SV.tif,102.0,324.35714285714283
Maximum Projection_ch01_SV.tif,131.8,323.6
Maximum Projection_ch01_SV.tif,514.5,323.0
Maximum Projection_ch01_SV.tif,112.33333333333333,330.35714285714283
Maximum Projection_ch01_SV.tif,493.5,326.5
Maximum Projection_ch01_SV.tif,138.4,330.0
Maximum Projection_ch01_SV.tif,494.3333333333333,330.6666666666667
Maximum Projection_ch01_SV.tif,39.44230769230769,335.71153846153845
Maximum Projection_ch01_SV.tif,80.5,331.3333333333333
Maximum Projection_ch01_SV.tif,120.85714285714286,331.7142857142857
Maximum Projection_ch01_SV.tif,66.51851851851852,338.05555555555554
Maximum Projection_ch01_SV.tif,497.7692307692308,340.61538461538464
Maximum Projection_ch01_SV.tif,562.6666666666666,338.3333333333333
Maximum Projection_ch01_SV.tif,35.333333333333336,341.6666666666667
Maximum Projection_ch01_SV.tif,41.5,342.0
Maximum Projection_ch01_SV.tif,507.19354838709677,350.38709677419354
Maximum Projection_ch01_SV.tif,51.75,350.14285714285717
Maximum Projection_ch01_SV.tif,517.5,353.0
Maximum Projection_ch01_SV.tif,179.75,357.4375
Maximum Projection_ch01_SV.tif,251.5,367.0
Maximum Projection_ch01_SV.tif,577.6532258064516,377.4274193548387
Maximum Projection_ch01_SV.tif,583.3333333333334,371.3333333333333
Maximum Projection_ch01_SV.tif,566.5,372.5
Maximum Projection_ch01_SV.tif,562.0,374.25
Maximum Projection_ch01_SV.tif,542.3421052631579,380.13157894736844
Maximum Projection_ch01_SV.tif,565.0,377.3333333333333
Maximum Projection_ch01_SV.tif,568.5,381.0
Maximum Projection_ch01_SV.tif,569.5,383.0
Maximum Projection_ch01_SV.tif,571.25,385.5
Maximum Projection_ch01_SV.tif,527.2,388.6
Maximum Projection_ch01_SV.tif,530.7741935483871,395.16129032258067
Maximum Projection_ch01_SV.tif,545.6666666666666,391.3333333333333
Maximum Projection_ch01_SV.tif,555.5,391.5
Maximum Projection_ch01_SV.tif,587.15,393.15
Maximum Projection_ch01_SV.tif,551.3538461538461,397.2307692307692
Maximum Projection_ch01_SV.tif,559.5,393.0
Maximum Projection_ch01_SV.tif,596.0,396.5
Maximum Projection_ch01_SV.tif,598.0,397.5
Maximum Projection_ch01_SV.tif,549.0,402.0
Maximum Projection_ch01_SV.tif,562.4,400.6
Maximum Projection_ch01_SV.tif,844.0857142857143,405.34285714285716
Maximum Projection_ch01_SV.tif,559.5,403.0
Maximum Projection_ch01_SV.tif,606.5,402.0
Maximum Projection_ch01_SV.tif,841.1115065243179,431.01897983392644
Maximum Projection_ch01_SV.tif,539.0813953488372,417.01162790697674
Maximum Projection_ch01_SV.tif,561.5,408.0
Maximum Projection_ch01_SV.tif,839.3333333333334,409.6666666666667
Maximum Projection_ch01_SV.tif,566.0,411.5
Maximum Projection_ch01_SV.tif,616.75,410.75
Maximum Projection_ch01_SV.tif,535.0,416.5
Maximum Projection_ch01_SV.tif,828.8333333333334,422.0
Maximum Projection_ch01_SV.tif,546.9411764705883,434.2470588235294
Maximum Projection_ch01_SV.tif,573.0,436.5
Maximum Projection_ch01_SV.tif,618.5,436.5
Maximum Projection_ch01_SV.tif,565.5,438.5
Maximum Projection_ch01_SV.tif,574.5,440.5
Maximum Projection_ch01_SV.tif,628.0557275541796,452.9783281733746
Maximum Projection_ch01_SV.tif,549.5,445.0
Maximum Projection_ch01_SV.tif,612.5,444.0
Maximum Projection_ch01_SV.tif,813.75,446.9375
Maximum Projection_ch01_SV.tif,552.6986301369863,454.86301369863014
Maximum Projection_ch01_SV.tif,799.4,452.2
Maximum Projection_ch01_SV.tif,650.7608695652174,460.60869565217394
Maximum Projection_ch01_SV.tif,819.828947368421,466.35526315789474
Maximum Projection_ch01_SV.tif,581.3333333333334,456.6666666666667
Maximum Projection_ch01_SV.tif,625.5,456.5
Maximum Projection_ch01_SV.tif,626.6,460.4
Maximum Projection_ch01_SV.tif,638.5,460.0
Maximum Projection_ch01_SV.tif,786.6666666666666,464.8888888888889
Maximum Projection_ch01_SV.tif,793.25,465.0
Maximum Projection_ch01_SV.tif,799.0,464.5
Maximum Projection_ch01_SV.tif,557.2205882352941,471.9852941176471
Maximum Projection_ch01_SV.tif,807.0,474.3333333333333
Maximum Projection_ch01_SV.tif,819.0909090909091,476.45454545454544
Maximum Projection_ch01_SV.tif,563.0,476.5
Maximum Projection_ch01_SV.tif,590.125,480.925
Maximum Projection_ch01_SV.tif,807.7692307692307,478.46153846153845
Maximum Projection_ch01_SV.tif,756.0,478.5
Maximum Projection_ch01_SV.tif,719.45,482.8
Maximum Projection_ch01_SV.tif,731.5,482.5
Maximum Projection_ch01_SV.tif,812.9,485.3
Maximum Projection_ch01_SV.tif,554.1481481481482,487.74074074074076
Maximum Projection_ch01_SV.tif,802.3333333333334,485.55555555555554
Maximum Projection_ch01_SV.tif,706.6666666666666,488.5
Maximum Projection_ch01_SV.tif,807.0,488.0
Maximum Projection_ch01_SV.tif,713.7142857142857,490.42857142857144
Maximum Projection_ch01_SV.tif,786.0,492.0
Maximum Projection_ch01_SV.tif,711.4545454545455,493.1818181818182
Maximum Projection_ch01_SV.tif,589.5,495.0
Maximum Projection_ch01_SV.tif,787.0,495.25
Maximum Projection_ch01_SV.tif,672.25,496.75
Maximum Projection_ch01_SV.tif,699.5,497.0
Maximum Projection_ch01_SV.tif,713.6666666666666,497.0
Maximum Projection_ch01_SV.tif,803.5,497.5
Maximum Projection_ch01_SV.tif,787.75,499.5
Maximum Projection_ch01_SV.tif,806.5,498.0
Maximum Projection_ch01_SV.tif,601.516129032258,502.96774193548384
Maximum Projection_ch01_SV.tif,717.5,500.0
Maximum Projection_ch01_SV.tif,719.15,503.1
Maximum Projection_ch01_SV.tif,724.0,502.1666666666667
Maximum Projection_ch01_SV.tif,674.3231707317074,513.0914634146342
Maximum Projection_ch01_SV.tif,723.0,505.5
Maximum Projection_ch01_SV.tif,592.5,506.5
Maximum Projection_ch01_SV.tif,609.65,510.4
Maximum Projection_ch01_SV.tif,572.5384615384615,512.6153846153846
Maximum Projection_ch01_SV.tif,727.5,510.5
Maximum Projection_ch01_SV.tif,669.25,517.0
Maximum Projection_ch01_SV.tif,795.0,517.5
Maximum Projection_ch01_SV.tif,575.7333333333333,520.2666666666667
Maximum Projection_ch01_SV.tif,737.3,520.0
Maximum Projection_ch01_SV.tif,792.5,518.5
Maximum Projection_ch01_SV.tif,636.0,521.0
Maximum Projection_ch01_SV.tif,573.1818181818181,524.4545454545455
Maximum Projection_ch01_SV.tif,592.0560344827586,534.8189655172414
Maximum Projection_ch01_SV.tif,740.0,523.5714285714286
Maximum Projection_ch01_SV.tif,774.0,522.5
Maximum Projection_ch01_SV.tif,776.5,523.0
Maximum Projection_ch01_SV.tif,581.25,524.75
Maximum Projection_ch01_SV.tif,679.921875,530.6875
Maximum Projection_ch01_SV.tif,579.6666666666666,527.1666666666666
Maximum Projection_ch01_SV.tif,635.5,532.0
Maximum Projection_ch01_SV.tif,571.3333333333334,537.2222222222222
Maximum Projection_ch01_SV.tif,659.5,535.0
Maximum Projection_ch01_SV.tif,604.0416666666666,539.1666666666666
Maximum Projection_ch01_SV.tif,574.6666666666666,541.3333333333334
Maximum Projection_ch01_SV.tif,577.3333333333334,542.0
Maximum Projection_ch01_SV.tif,613.3333333333334,541.8888888888889
Maximum Projection_ch01_SV.tif,743.3333333333334,541.6666666666666
Maximum Projection_ch01_SV.tif,746.0,541.5
Maximum Projection_ch01_SV.tif,599.7777777777778,545.0
Maximum Projection_ch01_SV.tif,570.4814814814815,550.4629629629629
Maximum Projection_ch01_SV.tif,606.3,545.6
Maximum Projection_ch01_SV.tif,745.7558139534884,548.2209302325581
Maximum Projection_ch01_SV.tif,556.1,547.6
Maximum Projection_ch01_SV.tif,619.5,546.5
Maximum Projection_ch01_SV.tif,753.5,546.5
Maximum Projection_ch01_SV.tif,576.3333333333334,549.0
Maximum Projection_ch01_SV.tif,580.0,549.5
Maximum Projection_ch01_SV.tif,607.0,549.3333333333334
Maximum Projection_ch01_SV.tif,538.5,552.0
Maximum Projection_ch01_SV.tif,742.5,555.0
Maximum Projection_ch01_SV.tif,756.5,557.5
Maximum Projection_ch01_SV.tif,791.5833333333334,559.5833333333334
Maximum Projection_ch01_SV.tif,530.25,560.0
Maximum Projection_ch01_SV.tif,747.3611111111111,562.0833333333334
Maximum Projection_ch01_SV.tif,570.1428571428571,563.1428571428571
Maximum Projection_ch01_SV.tif,577.6,563.4
Maximum Projection_ch01_SV.tif,596.0,563.5
Maximum Projection_ch01_SV.tif,598.0,563.5
Maximum Projection_ch01_SV.tif,552.5,564.0
Maximum Projection_ch01_SV.tif,554.25,581.0411392405064
Maximum Projection_ch01_SV.tif,583.0,564.4
Maximum Projection_ch01_SV.tif,573.5,567.5
Maximum Projection_ch01_SV.tif,578.0,567.8888888888889
Maximum Projection_ch01_SV.tif,581.6666666666666,567.3333333333334
Maximum Projection_ch01_SV.tif,584.5,567.0
Maximum Projection_ch01_SV.tif,758.1666666666666,566.6666666666666
Maximum Projection_ch01_SV.tif,603.6666666666666,569.3333333333334
Maximum Projection_ch01_SV.tif,608.8,570.4
Maximum Projection_ch01_SV.tif,616.8,569.6
Maximum Projection_ch01_SV.tif,567.5,572.0
Maximum Projection_ch01_SV.tif,775.8636363636364,574.4545454545455
Maximum Projection_ch01_SV.tif,562.3928571428571,577.5
Maximum Projection_ch01_SV.tif,569.5,574.5
Maximum Projection_ch01_SV.tif,735.8,577.6
Maximum Projection_ch01_SV.tif,571.5,577.0
Maximum Projection_ch01_SV.tif,612.8181818181819,578.2727272727273
Maximum Projection_ch01_SV.tif,626.5,577.0
Maximum Projection_ch01_SV.tif,520.4285714285714,580.2857142857143
Maximum Projection_ch01_SV.tif,536.3333333333334,580.0
Maximum Projection_ch01_SV.tif,528.0350877192982,597.8040935672515
Maximum Projection_ch01_SV.tif,541.25,584.0
Maximum Projection_ch01_SV.tif,545.25,582.75
Maximum Projection_ch01_SV.tif,627.5,582.0
Maximum Projection_ch01_SV.tif,537.0,585.0
Maximum Projection_ch01_SV.tif,538.5,588.0
Maximum Projection_ch01_SV.tif,673.375,590.3125
Maximum Projection_ch01_SV.tif,763.1666666666666,589.1666666666666
Maximum Projection_ch01_SV.tif,792.5,589.0
Maximum Projection_ch01_SV.tif,793.0,593.5
Maximum Projection_ch01_SV.tif,506.0615384615385,600.3846153846154
Maximum Projection_ch01_SV.tif,541.3333333333334,597.0
Maximum Projection_ch01_SV.tif,699.5,600.0
Maximum Projection_ch01_SV.tif,807.6642685851319,630.9352517985611
Maximum Projection_ch01_SV.tif,518.5,602.0
Maximum Projection_ch01_SV.tif,601.2592592592592,607.8765432098766
Maximum Projection_ch01_SV.tif,567.5,605.5
Maximum Projection_ch01_SV.tif,506.0,607.5
Maximum Projection_ch01_SV.tif,741.44,609.52
Maximum Projection_ch01_SV.tif,543.1666666666666,610.3333333333334
Maximum Projection_ch01_SV.tif,517.320197044335,618.5418719211823
Maximum Projection_ch01_SV.tif,641.5,611.0
Maximum Projection_ch01_SV.tif,653.0,613.5
Maximum Projection_ch01_SV.tif,790.5,613.0
Maximum Projection_ch01_SV.tif,562.1733333333333,618.84
Maximum Projection_ch01_SV.tif,598.8089887640449,619.8426966292135
Maximum Projection_ch01_SV.tif,673.6,616.0
Maximum Projection_ch01_SV.tif,787.9027777777778,620.7777777777778
Maximum Projection_ch01_SV.tif,592.5,617.5
Maximum Projection_ch01_SV.tif,576.5,618.0
Maximum Projection_ch01_SV.tif,669.9,624.1
Maximum Projection_ch01_SV.tif,478.5,625.0
Maximum Projection_ch01_SV.tif,560.0631578947368,631.8210526315789
Maximum Projection_ch01_SV.tif,570.7777777777778,624.5555555555555
Maximum Projection_ch01_SV.tif,657.3076923076923,625.3076923076923
Maximum Projection_ch01_SV.tif,664.5666666666667,627.5333333333333
Maximum Projection_ch01_SV.tif,669.0,627.5
Maximum Projection_ch01_SV.tif,684.8,628.4
Maximum Projection_ch01_SV.tif,491.736231884058,640.9652173913043
Maximum Projection_ch01_SV.tif,507.1818181818182,630.5454545454545
Maximum Projection_ch01_SV.tif,657.6774193548387,633.6451612903226
